"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-07-11"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-07-11"
"config.yaml" "de4ab05ac159a3fec360d5b4a4283a2c" "site/built/config.yaml" "2023-07-11"
"index.md" "f8e7e414ba3dafd315e36515edd43d2c" "site/built/index.md" "2023-07-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-07-11"
"episodes/01-clustering-intro.Rmd" "a0b551e3e2edefc487a873f2278095a0" "site/built/01-clustering-intro.md" "2023-07-11"
"episodes/02-clustering-image.Rmd" "eb6b76dab1962ac678f9a12588d96dd5" "site/built/02-clustering-image.md" "2023-07-11"
"episodes/03-dimensionality.Rmd" "3fe4d750197c4a6ab48d87df0942abaf" "site/built/03-dimensionality.md" "2023-07-11"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-07-11"
"learners/setup.md" "8177fb55ac790c31095b37ad0bc972b9" "site/built/setup.md" "2023-07-11"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-11"
"renv/profiles/lesson-requirements/renv.lock" "1dfe4f178e5958bd6143b94948e4f40d" "site/built/renv.lock" "2023-07-11"
