"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-08-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-25"
"config.yaml" "e9c0cca7bba3215f905a3112e5facd18" "site/built/config.yaml" "2022-08-25"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-08-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-25"
"episodes/01-gaussian.Rmd" "2a31d5c1034186bc1587ddb57f3e78f7" "site/built/01-gaussian.md" "2022-08-25"
"episodes/02-clustering.Rmd" "066e9adaf93564279ccb5210c2771add" "site/built/02-clustering.md" "2022-08-25"
"episodes/03-dimensionality.Rmd" "7c39802dce56e036433d7443892b9675" "site/built/03-dimensionality.md" "2022-08-25"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-25"
"learners/setup.md" "f81f62ee0b5d70f52b205ab65a5d0bbf" "site/built/setup.md" "2022-08-25"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-25"
"renv/profiles/lesson-requirements/renv.lock" "3a66b9f25f30e284f85011ec611bab43" "site/built/renv.lock" "2022-08-25"
