"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-12-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-12-05"
"config.yaml" "aa3e1ec11d27c91317d17df6805f9512" "site/built/config.yaml" "2022-12-05"
"index.md" "f8e7e414ba3dafd315e36515edd43d2c" "site/built/index.md" "2022-12-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-12-05"
"episodes/01-clustering-intro.Rmd" "f6df7be1d4c33778a579a137aa88ca8a" "site/built/01-clustering-intro.md" "2022-12-05"
"episodes/02-clustering-image.Rmd" "713560fcb465e7c6ebe605cc04c8908e" "site/built/02-clustering-image.md" "2022-12-05"
"episodes/03-dimensionality.Rmd" "60309766cbecff3adee4f1c64697cd7e" "site/built/03-dimensionality.md" "2022-12-05"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-05"
"learners/setup.md" "8177fb55ac790c31095b37ad0bc972b9" "site/built/setup.md" "2022-12-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-12-05"
"renv/profiles/lesson-requirements/renv.lock" "a3243164c1e1f008f453867365101310" "site/built/renv.lock" "2022-12-05"
