"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "de4ab05ac159a3fec360d5b4a4283a2c" "site/built/config.yaml" "2024-07-02"
"index.md" "f8e7e414ba3dafd315e36515edd43d2c" "site/built/index.md" "2024-07-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-02"
"episodes/01-clustering-intro.Rmd" "35f627de8085661a831f4698efc5124f" "site/built/01-clustering-intro.md" "2024-07-02"
"episodes/02-clustering-image.Rmd" "2dcae19efd927b0d703c0cbab7d09a80" "site/built/02-clustering-image.md" "2024-07-02"
"episodes/03-dimensionality.Rmd" "c7ed217b83ca487de3e3173de5a8efd7" "site/built/03-dimensionality.md" "2024-07-02"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2024-07-02"
"learners/setup.md" "8177fb55ac790c31095b37ad0bc972b9" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-02"
"renv/profiles/lesson-requirements/renv.lock" "eb8c5c8dd1daa946455392f3d0bce9d9" "site/built/renv.lock" "2024-07-02"
