"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-08-25"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-08-25"
"config.yaml" "e9c0cca7bba3215f905a3112e5facd18" "site/built/config.yaml" "2022-08-25"
"index.md" "8b712c379fb916e9538047faece2e639" "site/built/index.md" "2022-09-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-08-25"
"episodes/01-gaussian.Rmd" "d526cf9c71edce151d0f3724e82fb7ac" "site/built/01-gaussian.md" "2022-09-08"
"episodes/02-clustering.Rmd" "8ce2c46c5216937f64db0d577f112ecd" "site/built/02-clustering.md" "2022-09-08"
"episodes/03-dimensionality.Rmd" "852b52211da94fbe524998af355f750c" "site/built/03-dimensionality.md" "2022-09-08"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-08-25"
"learners/setup.md" "a8f78a040146d8547ae06896e85e184a" "site/built/setup.md" "2022-09-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-08-25"
"renv/profiles/lesson-requirements/renv.lock" "3a66b9f25f30e284f85011ec611bab43" "site/built/renv.lock" "2022-08-25"
